code,pref,name,type,district,furigana
010006,–kŠC“¹,–kŠC“¹,“s“¹•{Œ§,–kŠC“¹’n•û,‚Ù‚Á‚©‚¢‚Ç‚¤
020001,ÂXŒ§,ÂXŒ§,“s“¹•{Œ§,“Œ–k’n•û,‚ ‚¨‚à‚è‚¯‚ñ
030007,ŠâŽèŒ§,ŠâŽèŒ§,“s“¹•{Œ§,“Œ–k’n•û,‚¢‚í‚Ä‚¯‚ñ
040002,‹{éŒ§,‹{éŒ§,“s“¹•{Œ§,“Œ–k’n•û,‚Ý‚â‚¬‚¯‚ñ
050008,H“cŒ§,H“cŒ§,“s“¹•{Œ§,“Œ–k’n•û,‚ ‚«‚½‚¯‚ñ
060003,ŽRŒ`Œ§,ŽRŒ`Œ§,“s“¹•{Œ§,“Œ–k’n•û,‚â‚Ü‚ª‚½‚¯‚ñ
070009,•Ÿ“‡Œ§,•Ÿ“‡Œ§,“s“¹•{Œ§,“Œ–k’n•û,‚Ó‚­‚µ‚Ü‚¯‚ñ
080004,ˆïéŒ§,ˆïéŒ§,“s“¹•{Œ§,ŠÖ“Œ’n•û,‚¢‚Î‚ç‚«‚¯‚ñ
090000,“È–ØŒ§,“È–ØŒ§,“s“¹•{Œ§,ŠÖ“Œ’n•û,‚Æ‚¿‚¬‚¯‚ñ
100005,ŒQ”nŒ§,ŒQ”nŒ§,“s“¹•{Œ§,ŠÖ“Œ’n•û,‚®‚ñ‚Ü‚¯‚ñ
110001,é‹ÊŒ§,é‹ÊŒ§,“s“¹•{Œ§,ŠÖ“Œ’n•û,‚³‚¢‚½‚Ü‚¯‚ñ
120006,ç—tŒ§,ç—tŒ§,“s“¹•{Œ§,ŠÖ“Œ’n•û,‚¿‚Î‚¯‚ñ
130001,“Œ‹ž“s,“Œ‹ž“s,“s“¹•{Œ§,ŠÖ“Œ’n•û,‚Æ‚¤‚«‚å‚¤‚Æ
140007,_“ÞìŒ§,_“ÞìŒ§,“s“¹•{Œ§,ŠÖ“Œ’n•û,‚©‚È‚ª‚í‚¯‚ñ
